Version 4
SHEET 1 7892 2516
SYMBOL res 6144 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 6256 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpamp2 6224 1472 R0
SYMATTR InstName U14
SYMBOL AutoGenerated\\78L05 5392 912 R0
SYMATTR InstName U16
SYMBOL cap 5216 960 R0
SYMATTR InstName C16
SYMATTR Value 0.22µ
SYMBOL cap 5488 960 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL AutoGenerated\\LM385 5808 912 R180
SYMATTR InstName U17
SYMBOL res 5712 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 38k
SYMBOL voltage 496 -368 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL diode 5136 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 5072 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
TEXT 1424 688 Left 2 !;tran 4m startup
TEXT -496 360 Left 2 ;Preset regulable
TEXT 1424 760 Left 2 !;op
TEXT 1424 728 Left 2 !;tran 20m
TEXT 1424 800 Left 2 !;dc V2 6.15 6.55 0.1
TEXT 3808 8 Left 2 !.lib 2SA2210-SPICE-D.LIB
TEXT 3832 472 Left 2 !;step param Rl 0.00001 10 0.1
TEXT 3832 552 Left 2 !.model BS170 VDMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Cgdmax=20p Cgdmin=3p CGS=28p Cjo=35p Rds=1.2E8 IS=5p Bv=60 Ibv=10u Tt=161.6n
TEXT 1416 1168 Left 2 ;LDOA
TEXT 3120 1128 Left 2 ;LDOB
TEXT 3848 296 Left 2 ;;ac dec 1000 10 100meg
TEXT 3808 64 Left 2 !.tran 0 10m 0
TEXT 6312 1752 Left 2 ;Pulsador Normal Cerrado
TEXT 5568 -184 Left 2 ;UVLO
TEXT 6768 1328 Left 2 ;OVLO
TEXT 5896 784 Left 2 ;Fuente Support
RECTANGLE Normal 3024 1920 1360 1104 2
RECTANGLE Normal 4768 1920 3056 1072 2
RECTANGLE Normal 5696 256 4864 -208 2
RECTANGLE Normal 6896 1824 4928 1296 2
RECTANGLE Normal 6096 1136 4928 752 2
